R,G,B,y,yI
0.23809523809523808,0.3055555555555555,0.7944664031620553,0.0,1.0
0.29365079365079366,0.5198412698412698,0.5612648221343873,0.0,1.0
0.16666666666666669,0.003968253968253968,0.8656126482213438,0.0,1.0
0.7301587301587301,0.0,0.7312252964426877,0.0,1.0
0.8531746031746031,0.3055555555555555,0.3675889328063241,1.0,0.0
0.23015873015873017,0.7738095238095237,0.03952569169960474,1.0,0.0
0.4444444444444444,0.06746031746031746,0.5217391304347826,0.0,1.0
0.27380952380952384,0.7063492063492063,0.9762845849802371,1.0,0.0
0.6150793650793651,1.0,0.225296442687747,1.0,0.0
0.36507936507936506,0.24206349206349204,0.44664031620553357,0.0,1.0
0.6190476190476191,0.03571428571428571,0.9604743083003952,0.0,1.0
0.4484126984126984,0.8809523809523809,0.4624505928853755,1.0,0.0
0.0873015873015873,0.746031746031746,0.6798418972332015,1.0,0.0
0.6706349206349206,0.015873015873015872,0.06324110671936758,0.0,1.0
0.30952380952380953,0.5793650793650793,0.13833992094861658,0.0,1.0
0.988095238095238,0.9206349206349206,0.8932806324110671,1.0,0.0
0.8968253968253967,0.5634920634920635,0.901185770750988,1.0,0.0
0.7579365079365079,0.8293650793650793,0.5375494071146245,1.0,0.0
0.3888888888888889,0.3968253968253968,0.4861660079051383,0.0,1.0
0.2222222222222222,0.2222222222222222,0.13438735177865613,0.0,1.0
0.24603174603174605,0.5753968253968254,0.3675889328063241,0.0,1.0
0.5396825396825397,0.5595238095238095,0.19367588932806323,1.0,0.0
1.0,0.03968253968253968,0.6679841897233201,1.0,0.0
0.7579365079365079,0.8968253968253967,0.6719367588932806,1.0,0.0
0.17857142857142855,0.9484126984126984,0.6956521739130435,1.0,0.0
0.2222222222222222,0.03968253968253968,0.5691699604743082,0.0,1.0
0.12301587301587301,0.5992063492063492,0.533596837944664,0.0,1.0
0.7222222222222222,0.5952380952380952,0.9090909090909091,1.0,0.0
0.8849206349206349,0.0873015873015873,0.24110671936758893,0.0,1.0
0.1111111111111111,0.9087301587301587,0.9604743083003952,1.0,0.0
0.031746031746031744,0.4801587301587301,0.15810276679841895,0.0,1.0
0.011904761904761904,0.7936507936507936,0.7312252964426877,1.0,0.0
0.7579365079365079,0.988095238095238,0.7272727272727272,1.0,0.0
0.03571428571428571,0.5753968253968254,0.5494071146245059,0.0,1.0
0.35714285714285715,0.9166666666666666,0.7391304347826086,1.0,0.0
0.30158730158730157,0.28174603174603174,0.40316205533596833,0.0,1.0
0.9285714285714285,0.8452380952380952,0.31225296442687744,1.0,0.0
0.4603174603174603,0.26587301587301587,0.4703557312252964,0.0,1.0
0.738095238095238,0.8174603174603174,0.826086956521739,1.0,0.0
0.3611111111111111,0.0992063492063492,0.43478260869565216,0.0,1.0
0.7698412698412698,0.3571428571428571,0.4861660079051383,1.0,0.0
0.861111111111111,0.615079365079365,0.6482213438735177,1.0,0.0
0.11507936507936507,0.4880952380952381,0.3201581027667984,0.0,1.0
0.15476190476190477,0.5476190476190476,0.450592885375494,0.0,1.0
0.05952380952380952,0.9682539682539681,0.608695652173913,1.0,0.0
0.5436507936507936,0.9960317460317459,0.2845849802371541,1.0,0.0
0.8412698412698413,0.9007936507936507,0.003952569169960474,1.0,0.0
0.47619047619047616,0.2857142857142857,0.6126482213438734,0.0,1.0
0.6388888888888888,0.5674603174603174,0.20948616600790512,1.0,0.0
0.4444444444444444,0.47619047619047616,0.9328063241106719,0.0,1.0
0.4880952380952381,0.42857142857142855,0.8023715415019762,0.0,1.0
0.5396825396825397,0.5873015873015872,0.7549407114624506,0.0,1.0
0.13492063492063494,0.861111111111111,0.7430830039525691,1.0,0.0
0.36904761904761907,0.9285714285714285,0.5810276679841897,1.0,0.0
0.45634920634920634,0.05952380952380952,0.3517786561264822,0.0,1.0
0.2698412698412698,0.03968253968253968,0.26877470355731226,0.0,1.0
0.13095238095238093,0.8095238095238095,0.4743083003952569,1.0,0.0
0.746031746031746,0.611111111111111,0.9130434782608695,1.0,0.0
0.8849206349206349,0.45238095238095233,0.608695652173913,1.0,0.0
0.09126984126984126,0.9523809523809523,0.45454545454545453,1.0,0.0
0.46825396825396826,0.9682539682539681,0.23320158102766797,1.0,0.0
0.3412698412698413,0.4206349206349206,0.6600790513833992,0.0,1.0
0.027777777777777776,0.23809523809523808,0.6758893280632411,0.0,1.0
0.42063492063492064,0.04365079365079365,0.5138339920948616,0.0,1.0
0.28968253968253965,0.17063492063492064,0.4268774703557312,0.0,1.0
0.3214285714285714,0.8531746031746031,0.17391304347826086,1.0,0.0
0.8373015873015872,0.8571428571428571,0.8181818181818181,1.0,0.0
0.9563492063492063,0.0873015873015873,0.6877470355731224,0.0,1.0
0.42063492063492064,0.1468253968253968,0.03952569169960474,0.0,1.0
0.41666666666666663,0.8015873015873015,0.901185770750988,1.0,0.0
0.8571428571428571,0.35317460317460314,0.1976284584980237,0.0,1.0
0.26587301587301587,0.7301587301587301,0.6324110671936758,1.0,0.0
0.996031746031746,0.2579365079365079,0.6758893280632411,1.0,0.0
